address,value
0x5d4e840aee5c438934a4dbf8687d9624bca637d8,1
0xe703f231ab056ecb99c92a1232cc1020acfc72f8,1
0xb3c0bc50b421ba2106b8d358d9cbe13efc096418,1
0x3ad7761cf3ccc95ec5757ad18683c777bfbcf83f,1
0x437c3056e488b3ad705039770a8c9d7446258de6,1
0x7c0aca16d409ad72f1729fdda4205374eb853645,1
0x852c03de41993cf180bb8bba83e232a99e2fe635,1
0xaeace7f1deba36e5fa1ef9d8eed3e666183c1180,1
0x53405304e94d35ebc1218c79dd6cf534d9f70ad7,1
0x399ae621f85a6d4407904e94c0a3405be9bf4a1d,1
0x086d21b3125e01338ed4757b9ce8b7b44130e07d,1
0x70e680b9493685f72e76243c09993fca768eedf1,1
0x2ec31068d6451510841578981081124a0f75cc64,1
0x3d96b47d7743bbf9554d1a44353bac120920a03e,1
0xa8f1b7bee4bb60311511144ecd6dab7b04ef2735,1
0x764abe778aa96cd04972444a8e1db83df13f7e66,1
0x0aadeef83545196ccb2ce70fabf8be1afa3c9b87,1
0x7b2ad6af37be6a77c95556d9453e4877b6a8437d,1
0x080ffeaf914180e18f69092d66de11925434b540,1
0x89fad20f29de44b28c66abcd47113227e8308479,1
0xac32ea503c5e3e03d7e079d7fba99a168fd69b6b,1
0xf4141aef39803327497f6b81a21bb3f2acfa2436,1
0x614b89f072ea263a9387460963142e73548fbaf1,1
0x261b89e16244fa9a1288e75d06544992a7d63768,1
0xecea65d22233e7beed752a06c46cefc6c90a1d7f,1
0x7c397135064965fe5c25e25b643163ec33bb8b06,1
0xc5ed50dfae205376b17875da80b7182cd3717af9,1
0x0387876a09a45581109eecab2ff4ac049e76ba37,1
0x7b5b247c60796faffbbea317692486cd080cfb3d,1
0x134df2b18271238147e7944889527a3b7c6e90a9,1
0x0aaaac358f29ca7290f78651ae9b08285b5e16d4,1
0x3c8a67ff9d751c3cce50c9acf617959396daacd3,1
0x883ce32e186c69559e94c8ba276bfc4322fc194a,1
0xffdfe70f5a4d8cbf8778fc2b7dae8a81790f8fed,1
0xc4c65d75dd6579671db24990bad1f502d7c96c8c,1
0x0f0eae91990140c560d4156db4f00c854dc8f09e,1
0x9d52fd3f58557f3b5fcd2b10314bf566cabca60a,1
0xc6411ff69f1ec6bfb4b082f47db61dbedcab250d,1
0xd41df4a30fbe6b282ed6294a704fb33090557566,1
0x32fe52663eb897ada00a2bfab74c2834ecde0628,1
0x2fb5bf565ca66786bf2c2b3f7f47b5e0c650768c,1
0x982d3c5223f6b5794fccb3208eb164d042cf2526,1
0x24d579be58c48f6ce7b6606a5a8d434ca0f22a58,1
0xd81ce8e89dd987c8ab630858c8f1e9df14788c35,1
0xfb469965ec425d5b83da58dd75a3a77ac06eafa1,1
0xed1e25178d7a6438c356d3459fc3efa9458ad52b,1
0x54669ca58bf3a59caea8ae5135db491e4738f65a,1
0xecbd845ea648f597775ed689673dcf81855dfc61,1
0xad30b79c749c458601ddf4817dd768c0b4fd932a,1
0x7895e668bd43c9623af538f274c06cb22cbc74f2,1
0xec034c3abd17fbe51b10283d0902a1210041fc77,1
0x5ffd8de19910efff95df729c54699aebcee8f747,1
0x1d1617acc8d03bfc2193c285d5d2a0a8a616895a,1
0x196ab3e637219ea9d2efdec0523006af0c1fc8f1,1
0x107752288b215467de25c16119787d715ec8e26e,1
0x740c37bb711d6372ce7de36b2c20a8a6f906b474,1
0x22098012d15b4ff9a2b1da8d658dae8e5d0d3fbb,1
0x7c2f06ab61a94fe9760cc8d9ad35a33c0472cb8e,1
0xb2bc498a214282efa54877ecd082165d4cf86df4,1
0xfb451de6e57f361add4be1a000468a96e3c79929,1
0xf4aa421960cce8cf25190af71acc6949e848fe46,1
0x3a98f478825d9114eb118779a75fc9b0998cb9ec,1
0x1d4b9b250b1bd41daa35d94bf9204ec1b0494ee3,1
0xa3785d2f231808d54aa207a84aee81c85dcbfb21,1
0xb2c21980ddb10aeefa8ab10cf79a036aff89376e,1
0x9c99bf82fc38713c471d4415f66c8336d361501a,1
0xf987a65115b267bc9a16f0eb52b7f7e94e554cbb,1
0xeb0bd6bfa6d109205f857caab59f651fe7631094,1
0xf4df143e90c2095e173f861a22f1e6a2503d06cb,1
0x22024cb67ba812ac6ec84f8e1fe2241c9ece0375,1
0xfbc76261fd55cf91b81a97dbcc2b3f6118f2b935,1
0x0fb7f9eb8e9bee4dd70dc334b94dee2621a32fb3,1
0x9c3b4b2d4101f2280ef9b1e810d618648b410340,1
0x29a8fcdbe61302b42b05da77c7db2ef21ff630ca,1
0x1ad6d0c6b76bb9feccd139c4920eb6a88e6d2486,1
0xdafa9e3dae493f0b9d6872eff4fda0f40d1b7488,1
0xd87ca052936bcc2b6283b87d2f0aa95cf0080584,1
0x0b3e3a27d85996e20b2cdd0e7f1e1208816d05b8,1
0xfcb89bf7d52241add4f474693f2210c5c832f188,1
0x6f113b0c8c7266d7514e4986e3d6aaf013b6754f,1
0x04c95c6f8ea7ff7c3f7a2f148fae75650c5a875e,1
0x193959c6cd6a6b36f150b173383260cfeefc59f6,1
0x90198c48129ac7564933f8bab85669e303ff6b9f,1
0x4c3daaef71d76fe12625e6be29d1c073dbf4e989,1
0xbe957a475844c127ddd207b4ff1f63900fd13e57,1
0xd42d52b709829926531c64a32f2713b4dc8ea6f6,1
0xacc4b6f3ca8d59f631c1148dcaa52b9d7f5c819a,1
0xe04da86529bc2078c8ae3474b2d67bedf1139c95,1
0xda4c79ccfdcbfa9128b1e328f77e5f9c6ad72a44,1
0x3b402b7d44b647367686f20b9905cf4a6eb6349b,1
0xdb897d2dba51155735cfc39b79f3c47380efee6c,1
0xc72dd02e34129c57f0e68fb9e0df1fe185d71857,1
0xac01ad9a3e3c3448a5a0e6fc798def034a01a67c,1
0x82a214b23c0119f0c37be360889927d68c2caab6,1
0x022b266d1aa39725a4e64aee661f0277461e4e39,1
0xa1cecd5e4f6683189c3d4f832a16600c20e5b42a,1
0x23787626349cc170bfc512e5b5e3d3f44e00d02d,1
0x739bff790640f42a1ebff6731907d46effab2a20,1
0xe6ca11a7b413866c6b9b284b5f3af3061aedf785,1
0xe01a97fc4607a388a41626d5e039fdecbfc6acd9,1
0x56c1e427a420119faa74c66ff345544c41cc6526,1
0xdd5cecf2835d465d490f79ad9773a848805a3219,1
0xe144ff7a82ae2d6439f2c7bd2ccb7c1c94344fc3,1
0xdf8465e364c5ba32bdb44d83b302bd163622a263,1
0x3e6b87ff2168d15794a865d09a6716415e7dbecf,1
0x468cbad61a63ef6d753ac395d99ebacddcf437ad,1
0x176ab08b25404b8b09026731c044daeac68164ba,1
0xbc9ca5bd0f07700929f8d538233b0a9e60f4ddc5,1
0x0ce98350b9dea81fe0b47dbc4787a1e9f8f1d7ff,1
0xc7b85a9ccd23894fe34bb5462c4e902742faf22a,1
0x07587c046d4d4bd97c2d64edbfab1c1fe28a10e5,1
0x60acf8d95fd365122e56f414b2c13d9dc7742ad7,1
0x32e263cb9003f7fef329080bdcbc82f5cfd6c02f,1
0x04294157cfba9ff0892f48f8345ea3539995f449,1
0x6954ee7ede83ca555663704fe7e2b1528ff2c619,1
0x7015853f4be641296f6c92690ff69fd36704dc2d,1
0x89d53e8612e8416bf960dc9444ce0e2a0878a582,1
0xb37c5603fb0c6c2e2b62d0525affed9e1e5a6a19,1
0x5c95598fe454882fec1139c3ed1284255b49c8b3,1
0x2a74bd40df54a0065aeed3cd764ac37325938b8f,1
0xe26027e219998c0acfbd00b74795dc850aee244a,1
0xcece625176cead11c8d2dd6149fda2496b0c192d,1
0x0ccbe7a96839ae801e7aaa51a63dc41584fe8540,1
0x50653be1455d3700ba959414ed15a070e5bc098e,1
0xabacabb941280fc5f94a98adf04830d1625c16b0,1
0x343e85ac3009ac01538d4251900ce1a2b7d7ffec,1
0xa73421c987e97278e9d9f7e55c687c2ab114b853,1
0x09b2f0988b6d24336b348c84c2764d2b4f85142f,1
0x3a662f787168e8d856e801c75449876f4da9208a,1
0xff08bbef8f2b6986018fe3bb62850aa7db843b40,1
0xb98af149b33dee33c97650e877a497bd6a934d54,1
0x217aa3ca8d6755945c5702e1bb2bb3e73026c73b,1
0xeecc9f94c674161e84ab0c60c020432ea8f88bc0,1
0xc6c3752bdab737b8cfa174e6ecfa620ec0cc162e,1
0x15fc6728ec8d16b66e7151a4df7261b331ff8b7f,1
0x19122007e1d9b120b167e714b53acdcd80c014f3,1
0x9bdc9643fe2a3bd8690171b7b82d55ce3cc46206,1
0x1ee5106b2233169b84dad2acdbf498b29c3c7d15,1
0xf824ef230b0f7fc9038f9fdbc249717419219e77,1
0x631cd42eb1063d1fe2b49a78744f3094702edbab,1
0x493485c7b822d077f14bd6484a5c40f2adc91c96,1
0x3dbc93aecd50e485ecd2dd6dbe73d1ec19a4d839,1
0xb893ae8a1824604f6df4dfde52e2754921ba1a73,1
0x568a2e5713458a263da2b86cae2f6af0693799fd,1
0x026e3a7cd4ecf91a8ad116a6124880d876af3c99,1
0xc6cf5a020bcfc65c6f8181c04cbb5ef5050fe28e,1
0x3db9ae7d5341249e15bd7d02f248a2377520d365,1
0x77863da34ca9d4872b86fb9a4973792ca6a11e16,1
0x834a9484537c2760ef6d6e6736d1ea800d67966c,1
0xd9270fd770b3e06f7b4a7452f531f035826a2eac,1
0x99e638598db40540b9a9ff3a246f2015d718501f,1
0xc47e595b445844916c4648870efa1736e4844e1b,1
0x042f2f42bc46626f07d400e7aeecae0645e4a220,1
0xc7a295b1b2df1efb82aa204958b98ac30171cb85,1
0x6372d3c71aa13be4942b1c854b01608f97572e3a,1
0xa5ed8da239f400141427800da33b602a039f2254,1
0xfaa8a175b8b0fd2ddfb31347282afcb53870ef1a,1
0xd40b63bf04a44e43fbfe5784bcf22acaab34a180,1
0xa56c04347abee42f663eff9bc2d0147b97c8f782,1
0x80870d798bafb17877d6e82f8a5681515e43c200,1
0xcd8b72710595c69019c109aef5b1b92eea7f995f,1
0xb22fcb2dd68512e65e26bad1240368475604293c,1
0x5b8ed97b1e85ea4e5e96c3a6e00b0835b087fce5,1
0xb6cf25f5cf8a1e1727d988facdd47f1dfc492caf,1
0xa081ae42802e0be86f5a6dd9274adf50c9986a1d,1
0x652e0569f002b06bb82e12a1413385ebf67458e1,1
0x6ac7466fa71c7af32f4ffcfd20016eb4fc9ad879,1
0xbbdd72fcce73c2626719be00259ddffef0d5673d,1
0xf81c1d67b9c1f80eb30c610e2a78c2a1b1fb013c,1
0xcc47fcbfdd6e558fb39cf5ef4d92e59890476b86,1
0xcae48c78b41fcefb2c6313f4b57fd2a3094e0f68,1
0xd6a451d2e4a438d6b225bdcb43450c8604e59b36,1
0x29cd8d94a4e564a6d6576b467ea0bb9d51c9f05e,1
0x76f51986e21495178646cf499d925b276c84ba4c,1
0xa3d998b61e214f5a1963ef52a19706a3a2a136db,1
0x01e2fe12ee3c5ce5056763e7a2380144491be772,1
0xdf95a9ca4f6a7dfe2576ca99d96417a62deb2e0a,1
0xdb486464ba28b4a5cc56e1926ce9739aa41c713a,1
0xe84d612c36ae63c639e7cdbb0aa9ed207e58e658,1
0xd18ef68c7408fa88937ec26e879d100f974b4f90,1
0xd809a687e957761872b440909348fa6547cafabf,1
0xf9d6fce6cce28c0cd62c5caf045f4f6233888989,1
0x1c3c1c24d4cf6b2a73f4bbeee33d9d5ec8048aa2,1
0x1566ae673ae80725bcce901b486c336e6acef465,1
0x2bdf1a698d39a4358e2c162deacc038fadb8a9d5,1
0xce90a7949bb78892f159f428d0dc23a8e3584d75,1
0xe8a05c7f4e9c1aa060cf941dbb50381f342d7d43,1
0x44b4d430e7c56e4ca04c5799e561063ccc1f1df2,1
0xca3dff8c740dee29528916eb049cea48f500d387,1
0xd62af0477b1991197da39a38cbf9c7199f4737f3,1
0x5c99e810eb0d87f17b0e467de52b3b2b4b2a2dca,1
0x1324427e278bc9fc462aea1d7af289c3580be609,1
0xe97c4939f1215a95eaf37516f2407494ee843359,1
0x1e31c76b78ff00e3cb64d41d5844626d991ab9e8,1
0xbdb0dd845e95d2e24b77d9bef54d4df82baf8335,1
0xfcdf3c2b2b6ba00e6db59c70c424b27970ff3974,1
0xb5629e105c28425e5f6e76db57b2cb601cc58581,1
0xc4cf16c4a92c8a147dd21d54d5ea05c511007b10,1
0x4f13eabaf32ef4ad3837ae88fcfc6c69edba0377,1
0xa1ff0c6d0e5995ff859912421b5df89104a32f5b,1
0x9abc30f3fe9e2d8fb49bd9d2376a22da2dfd44f1,1
0x9feba45425c51b03890604d6ad51f4ee7c9d4866,1
0x301cc218009608e59f9647f4b7dd8a49be8493af,1
0x373d419979862c6845e74cee5ae1e075801b6abc,1
0xd35f84a9f82fbec2082b2b6c9afd20b4a8f7c959,1
0xd6ce702632f94069e138d30836194b121f047e79,1
0x3cca02f925ee47a0333d3e40b98956479b580d89,1
0x8a3b8dfe66bc420c1da15af38bf1ad3640594538,1
0x97963380a1ed099905a7f3d8207e650caf2fdc05,1
0xce013eb11d874c8fa60ec9007626e154f33ef2c1,1
0x244474fbcc4a68b4dc8ba70c6533f0afaedcdf61,1
0xe91a7012ec1c170021b9038dccbda484924c1354,1
0x8e6d18a600f8bdf70074d93a7da57932f763ac85,1
0x33e8d10459643faab56f1974291cb603b88a09f8,1
0x8874174a2366668d54fea6343f71709389563c8a,1
0xfea9b1760505fe0ac6ac48c30bc81c9d7431f554,1
0xf15a6b54e68884d27e1bebb1624d70c227b7d04b,1
0x2206445d241ccb7dae93b2d2acfc67f75b90fd76,1
0xa2321ce998844cac8a2f67a481fa3e23e4c6f039,1
0x3bd5e344ac629c9f232f921bafdeeec312deac9b,1
0x4705bc2775cee0fe266dc2a376010c0eb1bcb474,1
0x1c356f1e0eea78fae12c999c6a39d603573fdf81,1
0xf1fdbc2df5a9e999a15589780f39809092d0fafb,1
0x83ee0325fe8dd7d2734c9191bd5f7c532951dee8,1
0x6e63a4caeccb4f341ee9c9175c9cc554bdb6d10b,1
0xf74b25d3f6616e51b2d8be6c8cec54b045229655,1
0xe96eb4507a1d162bbb99301fe592d310e9489e40,1
0x0d08c74268c1260d9b50175c41738e1a45819700,1
0xa5894f85b5bb5145a69c3f4a41bb4918a8463701,1
0xaa677fa158fd7978fa4fb805715631d032175930,1
0x6d8dec3fd68d94a7189a98346ea52b4d32e00012,1
0x1b7690aebc8f986a780a19d74c5a9c293edb0d44,1
0x1e2fa044a25bca1576ed94562db50f51dcc24ca8,1
0xbc5a7cf988f7e7e8f3893cd0ee1d0786cd4af889,1
0x0804f1be8bbbf75ff17dcf9aef7c505c321b7303,1
0x92e23d20fac1e040b665242d3fef2540a14fbbd3,1
0x5467ce96b3d098ca2cf6ffd226c87f1929ee8507,1
0x1a7f174dcd4211d41c7c4d7dbb3a0e4db5780c67,1
0x733983a4c7e778ca9f57cac6ee361c4a9b24e4b1,1
0x41465c4671111a2843f8f43eca53418d098bbe8b,1
0x6b3f465e00baaf9e3478a86e253aa6620720f3ea,1
0x692997405c1cebbc56ff3416fa0b59ab97fac696,1
0xeaf07f7df15553a1dcaf11ad052f8591e221a459,1
0x832408210f74c5cd8ac6fd8ebc92bb6b8a7834a0,1
0x9f910e638591f609bacd3a11f709ee83a3828a8a,1
0x97ece7185467c78293f3b796bde3704421d4fa69,1
0x50f8c08b0124092e1001b355f4b8ae2df85f715c,1
0xbaea3cf94abd0d6e0f029ef5b0e54e9424a72985,1
0xab2056903a7b62bac46f45a3d7a70ac799ca88cb,1
0xcfb3adac1f63fcae9b9c559afd60fd2d6b52008e,1
0xa4b2f8d5876ecbf976d7e983c9c9b418b21e11ae,1
0x331b4a1242ad6a794ef127bd61fe57d7bdfdbb80,1
0x98f1bda2d45ffaca73fcf2154e9e007871e14934,1
0xb4bb21f96a5f8ba3feb0dde8495a4e312dcc356d,1
0x0c844ba95ee1d4a7c54ef35435775e2d5bd2a3d6,1
0xacb818130ac9cd4484848848a0ca3e7dda4bb265,1
0x2924196a2ec71ea4ae1b1357381eccdcee6c18f2,1
0x973231cf471f768f0939042e0591da1b15f4799f,1
0x5d89737e854c860d25e106c498c6dca0b516ed7a,1
0xc8bc8b83d592f9c72ea3ff494907280aaf096605,1
0xec47cbbd9e05f8c4d587eb604f41740b0b2f33e4,1
0x39256c222e2a16db63f21da9d8266fc6f95f45b9,1
0x31c72d0d03adc76456d3c14a4fe19f8aa8307c16,1
0xf8aace471723dba6514f6c6d43651611a0c34529,1
0x98cba78ba705efaa9c9d9015b5c95ba1e2c3b2cd,1
0x4c95915aa398c0e4aef6d7dd1ff5c0f9adbf9729,1
0x2a7999c9c0ae20e7b64a126f838351bbb6c120b4,1
0xf031d015a1bef62136694b05c6d83378e13ba71f,1
0xe50d9d1d59c96bab775b733d17325385d1c66d60,1
0x47c553e889f7bfa75cf3775473180a04e9effcfa,1
0x04d71347029a2a443eebc664ebee13d0e6764eb5,1
0xcdadc18eead7d54ef91a7bb7f90f7aa81797179e,1
0x4ad5bf7218b6695630208560bb62a38016ed64b3,1
0x48d26fbd89dda10c72cd8dc7b82b9eee0af6b48d,1
0xcf739b005e1ec76ed3fa800fe73747ef79ca990a,1
0x762da606029d3120735aa1eec15464e265db7a3c,1
0x8f72a6934ce350b19432a3dcb1c698d6f7b49fb6,1
0x0c55e7d45f53b6999732a75917df6eb711e58674,1
0x97064190190d4e2fb284a2d55dd53504e291c4cd,1
0x97e98bc8faa00f58a33e04f33fecfc043945f809,1
0xbf8cd1c6e339f2c8df7ba8352a13af0c09547120,1
0xb79ca1348ae5726adbcae2bfaebd24b078743a59,1
0x116723a14c7ee8ac3647d37bb5e9f193c29b3489,1
0x6c6e93874216112ef12a0d04e2679ecc6c3625cc,1
0x6f0735bf1e6c69030d6990cdd580345b370eb50a,1
0xc4f5b7207d510e2f35d045b278a29f57dbd9d15f,1
0x1cbf9983e0d59276a58db8e8529706004fcb1837,1
0xa39d385628bd00438f8a9ba4050a25a0210f84eb,1
0x0c8b2a93750998de03033080256eb953ae03e3c4,1
0x4a162ea613912dbcc7034867f67f667cb5e8855a,1
0xe59e088489a85a6de407768deb671c7e493fd799,1
0x6811eaa638b04aedafeaddfca36c50ea303b1866,1
0x44f2afb689aea37ab17feb2420f17f9a3e851307,1
0xc97958ff5370c56b7e0e6fb58437f00702714d49,1
0x80bc7ed2ea22994f3757f47689e01870e9775fe9,1
0xd3069c9e486a8b77add55ae3ceb3a4b138fb76c7,1
0x0c481cd7d09bdd222351d52622d272367cb3d159,1
0xf0f2dda4390ccfa0b5273c3f3401a76a2de37de3,1
0xa008bbbf99a8901cc9c27217f666dd6abdffdb99,1
0x55dc2a116bfe1b3eb345203460db08b6bb65d34f,1
0x22418183c90741bab6606c0e0d240ae6c3a148f0,1
0xdafcf1931a891fbb29a29c47ddee5ee76e24dc2f,1
0x75259686c1c967399eda0b4b16f16fb0990f9615,1
0xd36590461162795ee33099b2076a0d4e017ae17c,1
0xf27fb1b516b5c016644de3064ef5e7720a980e37,1
0x97e16b5e10a5b1ff1f00f6891949021419bcb96e,1